category,product_name,img,sort_description,long_description,mrp,rp,weight,stock,temp_rate
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/7195768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-25-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,250 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/9195768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-26-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,251 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/2295768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-27-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,252 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/4295768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-28-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,253 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/7295768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-29-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,254 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/1395768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-31-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,255 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/3395768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-32-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,256 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/5395768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-33-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,257 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/8395768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-34-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,258 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/1495768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-35-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,259 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/5495768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-36-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,260 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/7495768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-37-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,261 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/9495768/bhaghalpuri-multicolour-silk-slash-cotton-sarees-38-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,262 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/7806768/bhagalpuri-silk-saree-slash-bhagalpuri-5-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,263 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/9806768/bhagalpuri-silk-saree-slash-bhagalpuri-6-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,264 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/4745809/bhagalpuri-silk-saree-slash-bhagalpuri-7-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,265 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/6745809/bhagalpuri-silk-saree-slash-bhagalpuri-8-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,266 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/9055809/umiya-new-launch-bandhni-silk-saree-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,267 gm,100,599
Saree,BHAGALPURI MULTICOLOUR SAREES,http://images.voonik.com/1155809/umiya-new-launch-bandhni-silk-saree-1-product.jpg,It is a very good product and good material.this product use in all occasion.It has a good colour quality.,,299,200,268 gm,100,599
